dataset,test_auc,val_auc,num_train,model_name
5_hist_fig_ismale,0.9521345284556275,1.0,100,gemma-2-2b
5_hist_fig_ismale,0.9958709974167772,0.9963761205416746,1024,gemma-2-2b
6_hist_fig_isamerican,0.9020316623263201,0.9494949494949495,100,gemma-2-2b
6_hist_fig_isamerican,0.9801771403402438,0.9818806027083731,1024,gemma-2-2b
7_hist_fig_ispolitician,0.6141403037647887,0.78125,100,gemma-2-2b
7_hist_fig_ispolitician,0.7234055837022173,0.7596190476190476,1024,gemma-2-2b
21_headline_istrump,0.9928614791147328,1.0,100,gemma-2-2b
21_headline_istrump,0.9995580229721676,1.0,1024,gemma-2-2b
22_headline_isobama,0.9461033013156567,1.0,100,gemma-2-2b
22_headline_isobama,0.9999395313681029,1.0,1024,gemma-2-2b
23_headline_ischina,0.9974665449016973,1.0,100,gemma-2-2b
23_headline_ischina,0.9996879622781065,1.0,1024,gemma-2-2b
24_headline_isiran,0.7460871836671511,1.0,100,gemma-2-2b
24_headline_isiran,0.9936204633558194,1.0,1024,gemma-2-2b
26_headline_isfrontpage,0.7127599852007493,0.8958333333333334,100,gemma-2-2b
26_headline_isfrontpage,0.7508890830154433,0.7765714285714286,1024,gemma-2-2b
36_sciq_tf,0.5101449729650238,0.6458333333333333,100,gemma-2-2b
36_sciq_tf,0.9474498178776034,0.9666857579228714,1024,gemma-2-2b
41_truthqa_tf,0.7010191169932629,0.8020833333333334,100,gemma-2-2b
41_truthqa_tf,0.8728,0.9646055437100214,1024,gemma-2-2b
42_temp_sense,0.7606245241938279,0.797979797979798,100,gemma-2-2b
42_temp_sense,0.9382554675154196,0.9449217258495609,1024,gemma-2-2b
44_phys_tf,0.5098048369673142,0.7171717171717171,100,gemma-2-2b
44_phys_tf,0.6172952576244837,0.5609011072928599,1024,gemma-2-2b
47_reasoning_tf,0.4933935081788291,0.4835164835164836,100,gemma-2-2b
47_reasoning_tf,0.5973910860912904,0.5310653706880122,1024,gemma-2-2b
48_cm_correct,0.7095575380889794,0.9583333333333334,100,gemma-2-2b
48_cm_correct,0.8069175863545861,0.8244457186544343,1024,gemma-2-2b
49_cm_isshort,0.9998769508008286,1.0,100,gemma-2-2b
49_cm_isshort,0.9999331335614053,1.0,1024,gemma-2-2b
50_deon_isvalid,0.809339767683779,0.875,100,gemma-2-2b
50_deon_isvalid,0.9309197503956897,0.9115526982271576,1024,gemma-2-2b
51_just_is,0.7711556670742186,0.8300000000000001,100,gemma-2-2b
51_just_is,0.8991849133104484,0.9088050314465409,1024,gemma-2-2b
52_virtue_is,0.7635496205061254,0.7373737373737373,100,gemma-2-2b
52_virtue_is,0.9703856475169753,0.9712380952380952,1024,gemma-2-2b
54_cs_tf,0.5471229246493723,0.4791666666666667,100,gemma-2-2b
54_cs_tf,0.6378067909453724,0.6974485910129475,1024,gemma-2-2b
56_wikidatasex_or_gender,0.8264331021686837,0.9696969696969697,100,gemma-2-2b
56_wikidatasex_or_gender,0.9697862477518059,0.967125382262997,1024,gemma-2-2b
57_wikidatais_alive,0.8835762832505865,1.0,100,gemma-2-2b
57_wikidatais_alive,0.9809405321808666,0.9879093678598629,1024,gemma-2-2b
58_wikidatapolitical_party,0.5262861848513122,0.797979797979798,100,gemma-2-2b
58_wikidatapolitical_party,0.9543888175460316,0.9476389946686976,1024,gemma-2-2b
59_wikidata_occupation_isjournalist,0.8509428703721181,0.9583333333333334,100,gemma-2-2b
59_wikidata_occupation_isjournalist,0.8935147510846697,0.8889206167904055,1024,gemma-2-2b
60_wikidata_occupation_isathlete,0.8994260499377638,0.8645833333333334,100,gemma-2-2b
60_wikidata_occupation_isathlete,0.9506048429600832,0.9466666666666668,1024,gemma-2-2b
61_wikidata_occupation_isactor,0.8941617875174467,0.9898989898989898,100,gemma-2-2b
61_wikidata_occupation_isactor,0.9303408118261661,0.9568717653824037,1024,gemma-2-2b
62_wikidata_occupation_ispolitician,0.9011238051034809,0.9696969696969697,100,gemma-2-2b
62_wikidata_occupation_ispolitician,0.9470588483317803,0.9467942583732057,1024,gemma-2-2b
63_wikidata_occupation_issinger,0.8954842377479039,0.9285714285714286,100,gemma-2-2b
63_wikidata_occupation_issinger,0.9377574640867904,0.936009917985886,1024,gemma-2-2b
64_wikidata_occupation_isresearcher,0.8216423089980661,0.83,100,gemma-2-2b
64_wikidata_occupation_isresearcher,0.9408269101146779,0.9426338860301126,1024,gemma-2-2b
65_high-school,0.9827661153762961,0.97,100,gemma-2-2b
65_high-school,0.9911084329395914,0.9958550221708117,1024,gemma-2-2b
66_living-room,0.9651716046689979,1.0,100,gemma-2-2b
66_living-room,0.9982479005882374,0.9976998274870617,1024,gemma-2-2b
67_social-security,0.9720859497849671,1.0,100,gemma-2-2b
67_social-security,0.9999026717864128,0.9973318086525634,1024,gemma-2-2b
68_credit-card,0.9349145890995294,1.0,100,gemma-2-2b
68_credit-card,0.996410704749363,0.9916953035509737,1024,gemma-2-2b
69_blood-pressure,0.9763982760697357,1.0,100,gemma-2-2b
69_blood-pressure,0.9949922518278662,1.0,1024,gemma-2-2b
70_prime-factors,0.9915174662342809,1.0,100,gemma-2-2b
70_prime-factors,0.9999500663947684,1.0,1024,gemma-2-2b
71_social-media,0.9838247129179324,1.0,100,gemma-2-2b
71_social-media,0.9956820126458971,1.0,1024,gemma-2-2b
72_gene-expression,0.952473138087381,0.9560439560439561,100,gemma-2-2b
72_gene-expression,0.9961432637450712,0.9992383853769993,1024,gemma-2-2b
73_control-group,0.9631562210735096,1.0,100,gemma-2-2b
73_control-group,0.9960163139012618,0.9940361677568296,1024,gemma-2-2b
74_magnetic-field,0.9749458302301282,0.99,100,gemma-2-2b
74_magnetic-field,0.9962177409867726,0.9856239217941346,1024,gemma-2-2b
75_cell-lines,0.9813140863073743,1.0,100,gemma-2-2b
75_cell-lines,0.9977047468239264,0.9948571428571429,1024,gemma-2-2b
76_trial-court,0.9914236928300022,1.0,100,gemma-2-2b
76_trial-court,0.9946164802901903,0.9962121212121212,1024,gemma-2-2b
77_second-derivative,0.76985214226384,0.5208333333333334,100,gemma-2-2b
77_second-derivative,0.9974906247540347,1.0,1024,gemma-2-2b
78_north-america,0.9287209599395849,1.0,100,gemma-2-2b
78_north-america,0.9977343684541486,0.9999045437189767,1024,gemma-2-2b
79_human-rights,0.9710711131653276,1.0,100,gemma-2-2b
79_human-rights,0.9941289928899625,1.0,1024,gemma-2-2b
80_side-effects,0.9860402658830266,1.0,100,gemma-2-2b
80_side-effects,0.9937032877470549,0.9998092695021935,1024,gemma-2-2b
81_public-health,0.9598770693185508,1.0,100,gemma-2-2b
81_public-health,0.9975854139707457,0.9999036051667631,1024,gemma-2-2b
82_federal-government,0.9485088153251582,0.98,100,gemma-2-2b
82_federal-government,0.9952249932081834,0.9991374353076481,1024,gemma-2-2b
83_third-party,0.9755505644950553,1.0,100,gemma-2-2b
83_third-party,0.993214954014535,1.0,1024,gemma-2-2b
84_clinical-trials,0.9769375773370104,1.0,100,gemma-2-2b
84_clinical-trials,0.997901095915685,0.9997133027522936,1024,gemma-2-2b
85_mental-health,0.9869238197366761,1.0,100,gemma-2-2b
85_mental-health,0.9957954211730335,0.992575671045117,1024,gemma-2-2b
87_glue_cola,0.7650438900487045,0.6200000000000001,100,gemma-2-2b
87_glue_cola,0.8703325516207638,0.9037800687285222,1024,gemma-2-2b
89_glue_mrpc,0.692066816232398,0.79,100,gemma-2-2b
89_glue_mrpc,0.8610426491231477,0.8787442396313364,1024,gemma-2-2b
90_glue_qnli,0.7685657982249903,0.9494949494949495,100,gemma-2-2b
90_glue_qnli,0.904153798887535,0.9002300172512938,1024,gemma-2-2b
91_glue_qqp,0.8330240707909713,0.97,100,gemma-2-2b
91_glue_qqp,0.9058905533172465,0.9153333333333333,1024,gemma-2-2b
92_glue_sst2,0.9272487449565252,0.8787878787878788,100,gemma-2-2b
92_glue_sst2,0.9681158531967603,0.976158687774175,1024,gemma-2-2b
94_ai_gen,0.9901649009328897,1.0,100,gemma-2-2b
94_ai_gen,0.9936395833106435,0.9979954180985109,1024,gemma-2-2b
95_toxic_is,0.7134450693586746,0.9583333333333333,100,gemma-2-2b
95_toxic_is,0.9791999999999998,0.9838587641866331,1024,gemma-2-2b
96_spam_is,0.9923041352886774,1.0,100,gemma-2-2b
96_spam_is,0.9951968734020016,0.9999036051667631,1024,gemma-2-2b
100_news_fake,0.937956972105955,1.0,100,gemma-2-2b
100_news_fake,0.999802045047979,0.9998095963442498,1024,gemma-2-2b
105_click_bait,0.9997947758616946,1.0,100,gemma-2-2b
105_click_bait,0.9999915887363086,1.0,1024,gemma-2-2b
106_hate_hate,0.7575350544325974,0.8080808080808081,100,gemma-2-2b
106_hate_hate,0.8029714533496413,0.7955064737242955,1024,gemma-2-2b
107_hate_offensive,0.7251866204504102,0.8958333333333333,100,gemma-2-2b
107_hate_offensive,0.9636811392825383,0.9606374807987711,1024,gemma-2-2b
110_aimade_humangpt3,0.8234824223885516,0.8333333333333333,100,gemma-2-2b
110_aimade_humangpt3,0.9735725598372308,0.9805825242718447,1024,gemma-2-2b
113_movie_sent,0.9318902674586055,0.96,100,gemma-2-2b
113_movie_sent,0.9609925512307097,0.9751096700362388,1024,gemma-2-2b
114_nyc_borough_Manhattan,0.5400599155452859,0.7604166666666666,100,gemma-2-2b
114_nyc_borough_Manhattan,0.7910308682837977,0.8190394511149228,1024,gemma-2-2b
115_nyc_borough_Brooklyn,0.5687551979178349,0.6262626262626262,100,gemma-2-2b
115_nyc_borough_Brooklyn,0.7418549641816595,0.8372358652198744,1024,gemma-2-2b
116_nyc_borough_Bronx,0.5462757647393242,0.8080808080808081,100,gemma-2-2b
116_nyc_borough_Bronx,0.776279783614216,0.7871543778801844,1024,gemma-2-2b
117_us_state_FL,0.9132494382468341,1.0,100,gemma-2-2b
117_us_state_FL,0.9592,0.968,1024,gemma-2-2b
118_us_state_CA,0.8283044230931395,1.0,100,gemma-2-2b
118_us_state_CA,0.9884,0.9895009881422925,1024,gemma-2-2b
119_us_state_TX,0.8389293703900278,0.89,100,gemma-2-2b
119_us_state_TX,0.9515999999999999,0.9773962450592886,1024,gemma-2-2b
120_us_timezone_Chicago,0.7316608038033529,0.8901098901098902,100,gemma-2-2b
120_us_timezone_Chicago,0.9187247867285387,0.9390708301599391,1024,gemma-2-2b
121_us_timezone_New_York,0.5381031161038639,0.6666666666666667,100,gemma-2-2b
121_us_timezone_New_York,0.9337931366494434,0.9390454284071306,1024,gemma-2-2b
122_us_timezone_Los_Angeles,0.8101057232409014,0.7200000000000001,100,gemma-2-2b
122_us_timezone_Los_Angeles,0.9578248680428672,0.9638565706656494,1024,gemma-2-2b
123_world_country_United_Kingdom,0.9797923830864057,0.9797979797979798,100,gemma-2-2b
123_world_country_United_Kingdom,0.9992073163018775,0.9982748706152962,1024,gemma-2-2b
124_world_country_United_States,0.9827809429480979,0.9791666666666666,100,gemma-2-2b
124_world_country_United_States,0.9988109744528163,0.9995221712538227,1024,gemma-2-2b
125_world_country_Italy,0.9556840376592964,0.9895833333333333,100,gemma-2-2b
125_world_country_Italy,0.9960450143146871,0.9964761904761904,1024,gemma-2-2b
126_art_type_book,0.7432963030413404,0.6464646464646464,100,gemma-2-2b
126_art_type_book,0.84995400211673,0.8597350230414746,1024,gemma-2-2b
127_art_type_song,0.6379376779227253,0.7032967032967032,100,gemma-2-2b
127_art_type_song,0.8797909446979822,0.8691294387170676,1024,gemma-2-2b
128_art_type_movie,0.5077372542629566,0.63,100,gemma-2-2b
128_art_type_movie,0.7971049541563205,0.7841623785020011,1024,gemma-2-2b
129_arith_mc_A,0.8655618311533888,0.8585858585858586,100,gemma-2-2b
129_arith_mc_A,0.9875995324713273,0.9837879076864391,1024,gemma-2-2b
130_temp_cat_Frequency,0.9439019097222222,1.0,100,gemma-2-2b
130_temp_cat_Frequency,1.0,1.0,1024,gemma-2-2b
131_temp_cat_Typical Time,0.9895616319444446,1.0,100,gemma-2-2b
131_temp_cat_Typical Time,1.0,1.0,1024,gemma-2-2b
132_temp_cat_Event Ordering,0.9925520833333332,1.0,100,gemma-2-2b
132_temp_cat_Event Ordering,1.0,1.0,1024,gemma-2-2b
133_context_type_Causality,0.9739890007162889,1.0,100,gemma-2-2b
133_context_type_Causality,0.9854113520408163,0.9976199543031226,1024,gemma-2-2b
134_context_type_Belief_states,0.9085714892738774,1.0,100,gemma-2-2b
134_context_type_Belief_states,0.9779177295918366,0.9816931421929483,1024,gemma-2-2b
135_context_type_Event_duration,0.9653571125059184,1.0,100,gemma-2-2b
135_context_type_Event_duration,0.9989636479591837,0.9991374353076481,1024,gemma-2-2b
136_glue_mnli_entailment,0.7727419988689626,0.8484848484848485,100,gemma-2-2b
136_glue_mnli_entailment,0.8820099758614541,0.9017822549399457,1024,gemma-2-2b
137_glue_mnli_neutral,0.5813371162380546,0.6145833333333334,100,gemma-2-2b
137_glue_mnli_neutral,0.7324502842992637,0.78016418480336,1024,gemma-2-2b
138_glue_mnli_contradiction,0.7767056139711872,0.7916666666666666,100,gemma-2-2b
138_glue_mnli_contradiction,0.9183283699749287,0.9531696173615077,1024,gemma-2-2b
139_news_class_Politics,0.956258377672247,1.0,100,gemma-2-2b
139_news_class_Politics,0.962006300064989,0.9723914699162224,1024,gemma-2-2b
140_news_class_Technology,0.9098880704729615,1.0,100,gemma-2-2b
140_news_class_Technology,0.9750077784262358,0.948585626911315,1024,gemma-2-2b
141_news_class_Entertainment,0.9439823706299593,0.9696969696969697,100,gemma-2-2b
141_news_class_Entertainment,0.9635601442644923,0.9756051076805794,1024,gemma-2-2b
142_cancer_cat_Thyroid_Cancer,0.9120015772831298,0.8400000000000001,100,gemma-2-2b
142_cancer_cat_Thyroid_Cancer,0.9993844259772238,1.0,1024,gemma-2-2b
143_cancer_cat_Lung_Cancer,0.9906835475892775,1.0,100,gemma-2-2b
143_cancer_cat_Lung_Cancer,0.9999658014431791,1.0,1024,gemma-2-2b
144_cancer_cat_Colon_Cancer,0.9075941690438221,1.0,100,gemma-2-2b
144_cancer_cat_Colon_Cancer,1.0,1.0,1024,gemma-2-2b
145_disease_class_digestive system diseases,0.5378792243767313,0.6770833333333333,100,gemma-2-2b
145_disease_class_digestive system diseases,0.7051999999999999,0.6415585855226693,1024,gemma-2-2b
146_disease_class_cardiovascular diseases,0.7882792243767314,0.77,100,gemma-2-2b
146_disease_class_cardiovascular diseases,0.9456,0.9412222222222222,1024,gemma-2-2b
147_disease_class_nervous system diseases,0.8519645429362881,1.0,100,gemma-2-2b
147_disease_class_nervous system diseases,0.8536,0.9114583333333334,1024,gemma-2-2b
148_twt_emotion_worry,0.6286160068057827,0.5054945054945055,100,gemma-2-2b
148_twt_emotion_worry,0.690492277725717,0.6960167714884696,1024,gemma-2-2b
149_twt_emotion_happiness,0.7504182314842575,0.7252747252747254,100,gemma-2-2b
149_twt_emotion_happiness,0.8496784610314653,0.8248847926267282,1024,gemma-2-2b
150_twt_emotion_sadness,0.6679927184246532,0.75,100,gemma-2-2b
150_twt_emotion_sadness,0.7616911127107769,0.7738553289726818,1024,gemma-2-2b
151_it_tick_HR Support,0.7904743055129001,0.6868686868686869,100,gemma-2-2b
151_it_tick_HR Support,0.9313135813469964,0.9507806549885758,1024,gemma-2-2b
152_it_tick_Hardware,0.7861814641159863,0.8282828282828283,100,gemma-2-2b
152_it_tick_Hardware,0.9117596099106458,0.8448210205635949,1024,gemma-2-2b
153_it_tick_Administrative rights,0.919307321489914,0.9393939393939393,100,gemma-2-2b
153_it_tick_Administrative rights,0.9773767976040197,0.9716028206594245,1024,gemma-2-2b
154_athlete_sport_football,0.9214658108931837,0.8787878787878788,100,gemma-2-2b
154_athlete_sport_football,0.9612805382055503,0.9513570336391438,1024,gemma-2-2b
155_athlete_sport_basketball,0.9205923482376563,0.9090909090909091,100,gemma-2-2b
155_athlete_sport_basketball,0.9754831846703418,0.9591387559808613,1024,gemma-2-2b
156_athlete_sport_baseball,0.9312976442324932,1.0,100,gemma-2-2b
156_athlete_sport_baseball,0.9840867108942061,0.992370780087736,1024,gemma-2-2b
157_amazon_5star,0.98281258848258,1.0,100,gemma-2-2b
157_amazon_5star,0.996023932301439,0.9943841614315629,1024,gemma-2-2b
158_code_C,0.9607884586983471,1.0,100,gemma-2-2b
158_code_C,0.9991294197775024,1.0,1024,gemma-2-2b
159_code_Python,0.9921031453421932,1.0,100,gemma-2-2b
159_code_Python,0.9968591274570149,0.999904761904762,1024,gemma-2-2b
160_code_HTML,0.9683738829111034,1.0,100,gemma-2-2b
160_code_HTML,0.996375220528146,0.9987623762376238,1024,gemma-2-2b
161_agnews_0,0.9854680710082474,1.0,100,gemma-2-2b
161_agnews_0,0.9999520615565793,1.0,1024,gemma-2-2b
162_agnews_1,0.9998583689100277,1.0,100,gemma-2-2b
162_agnews_1,0.9999832667697494,1.0,1024,gemma-2-2b
163_agnews_2,0.9669902156083252,1.0,100,gemma-2-2b
163_agnews_2,1.0,1.0,1024,gemma-2-2b
